Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 370: 15277.2
ITERATION 380: 15109.9
ITERATION 390: 14925.4
ITERATION 400: 14866
ITERATION 410: 14724.8
ITERATION 420: 14658.9
ITERATION 430: 14472.8
ITERATION 440: 14349
ITERATION 450: 14189.6
ITERATION 460: 14106.5
ITERATION 470: 13991.3
ITERATION 480: 13777.9
ITERATION 490: 13603.4
ITERATION 500: 13514.5
ITERATION 510: 13430.1
ITERATION 520: 13332.7
ITERATION 530: 13256.6
ITERATION 540: 12882.9
ITERATION 550: 12769.2
ITERATION 560: 12693
ITERATION 570: 12637.9
ITERATION 580: 12588
ITERATION 590: 12307.7
ITERATION 600: 12053.2
ITERATION 610: 11699.8
ITERATION 620: 11396.7
ITERATION 630: 11308.8
ITERATION 640: 11220.6
ITERATION 650: 11081.5
ITERATION 660: 10891.3
ITERATION 670: 10641.8
ITERATION 680: 10572.4
ITERATION 690: 10275.7
ITERATION 700: 9957.52
ITERATION 710: 9714.02
ITERATION 720: 9545.53
ITERATION 730: 9325.72
ITERATION 740: 9194.84
ITERATION 750: 9066.23
ITERATION 760: 8995.91
ITERATION 770: 8921.56
ITERATION 780: 8817.83
ITERATION 790: 8746.98
ITERATION 800: 8637.56
ITERATION 810: 8566.35
ITERATION 820: 8499.68
ITERATION 830: 8435.26
ITERATION 840: 8280.46
ITERATION 850: 8228.09
ITERATION 860: 8163.84
ITERATION 870: 8093.19
ITERATION 880: 8031.18
ITERATION 890: 7934.16
ITERATION 900: 7822.76
ITERATION 910: 7765.81
ITERATION 920: 7680.32
ITERATION 930: 7622.34
ITERATION 940: 7524.14
ITERATION 950: 7332.68
ITERATION 960: 7074.54
ITERATION 970: 6714
ITERATION 980: 6565.01
ITERATION 990: 5958.53
ITERATION 1000: 5795.28
ITERATION 1010: 5741.48
ITERATION 1020: 5601.05
ITERATION 1030: 5445.14
ITERATION 1040: 5333.37
ITERATION 1050: 5176.24
ITERATION 1060: 5110.91
ITERATION 1070: 5074.18
ITERATION 1080: 4970.14
ITERATION 1090: 4847.68
ITERATION 1100: 4784.94
ITERATION 1110: 4685.55
ITERATION 1120: 4564.72
ITERATION 1130: 4411.11
ITERATION 1140: 4323.84
ITERATION 1150: 4176.76
ITERATION 1160: 4047.26
ITERATION 1170: 4015.99
ITERATION 1180: 3937.14
ITERATION 1190: 3902.27
ITERATION 1200: 3843.31
ITERATION 1210: 3807.15
ITERATION 1220: 3781.36
ITERATION 1230: 3739.34
ITERATION 1240: 3663.08
ITERATION 1250: 3577.23
ITERATION 1260: 3525.02
ITERATION 1270: 3454.4
ITERATION 1280: 3319.76
ITERATION 1290: 3272.03
ITERATION 1300: 3229.98
ITERATION 1310: 3200.13
ITERATION 1320: 3179.9
ITERATION 1330: 3128.78
ITERATION 1340: 3090.06
ITERATION 1350: 3004.93
ITERATION 1360: 2961.86
ITERATION 1370: 2920.15
ITERATION 1380: 2888.59
ITERATION 1390: 2861.03
ITERATION 1400: 2837.07
ITERATION 1410: 2776.54
ITERATION 1420: 2716.05
ITERATION 1430: 2682.84
ITERATION 1440: 2594.62
ITERATION 1450: 2579.44
ITERATION 1460: 2540.12
ITERATION 1470: 2505.74
ITERATION 1480: 2473.5
ITERATION 1490: 2450.72
ITERATION 1500: 2428.48
ITERATION 1510: 2373.58
ITERATION 1520: 2338.09
ITERATION 1530: 2273.91
ITERATION 1540: 2236.91
ITERATION 1550: 2206.12
ITERATION 1560: 2176.48
ITERATION 1570: 2149.54
ITERATION 1580: 2125.45
ITERATION 1590: 2081.36
ITERATION 1600: 1982.05
ITERATION 1610: 1942.46
ITERATION 1620: 1913.63
ITERATION 1630: 1884.67
ITERATION 1640: 1850.35
ITERATION 1650: 1824.57
ITERATION 1660: 1794.62
ITERATION 1670: 1776.3
ITERATION 1680: 1747.13
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1685: 1732.511629
Best found total distance for 263 points: 1732.511629
Corresponding path (0-indexed):
Point #174
Point #178
Point #71
Point #182
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #223
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #88
Point #217
Point #213
Point #84
Point #209
Point #205
Point #80
Point #201
Point #197
Point #193
Point #76
Point #189
Point #72
Point #185
Point #181
Point #177
Point #173
Point #68
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #94
Point #90
Point #95
Point #226
Point #222
Point #218
Point #91
Point #214
Point #87
Point #210
Point #206
Point #202
Point #83
Point #86
Point #82
Point #78
Point #79
Point #198
Point #194
Point #190
Point #186
Point #75
Point #74
Point #70
Point #66
Point #62
Point #58
Point #63
Point #162
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #54
Point #50
Point #46
Point #42
Point #38
Point #43
Point #47
Point #130
Point #126
Point #122
Point #118
Point #39
Point #250
Point #251
Point #252
Point #253
Point #254
Point #243
Point #244
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #52
Point #149
Point #145
Point #141
Point #48
Point #137
Point #133
Point #129
Point #44
Point #125
Point #40
Point #121
Point #124
Point #120
Point #119
Point #123
Point #128
Point #127
Point #131
Point #132
Point #135
Point #136
Point #140
Point #139
Point #134
Point #138
Point #51
Point #142
Point #143
Point #144
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #167
Point #168
Point #164
Point #165
Point #60
Point #161
Point #157
Point #153
Point #56
Point #57
Point #61
Point #65
Point #64
Point #169
Point #172
Point #171
Point #176
Point #180
Point #179
Point #175
Point #170
Point #166
Point #67
Point #174
Execution time: 17 ms

Elapsed time: 288 ms


Execution #20/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907673
ITERATION 1: 23601.2
ITERATION 2: 23488.3
ITERATION 3: 23478.2
ITERATION 4: 23441.4
ITERATION 5: 23441.1
ITERATION 6: 23430.7
ITERATION 7: 23422
ITERATION 8: 23372.7
ITERATION 9: 23257.4
ITERATION 10: 23216.4
ITERATION 20: 22702
ITERATION 30: 22030.9
ITERATION 40: 21713.9
ITERATION 50: 21169
ITERATION 60: 20899.1
ITERATION 70: 20660.6
ITERATION 80: 20321.8
ITERATION 90: 19969.2
ITERATION 100: 19533.2
ITERATION 110: 19073.5
ITERATION 120: 18818.9
ITERATION 130: 18535.4
ITERATION 140: 18149
ITERATION 150: 17806.8
ITERATION 160: 17416.7
ITERATION 170: 17076.5
ITERATION 180: 16867.9
ITERATION 190: 16774
ITERATION 200: 16538.8
ITERATION 210: 16343.2
ITERATION 220: 16202.9
ITERATION 230: 16095.6
ITERATION 240: 15971.1
ITERATION 250: 15894.3
ITERATION 260: 15697.3
ITERATION 270: 15490.6
ITERATION 280: 15428.7
ITERATION 290: 15378.5
ITERATION 300: 15240.4
ITERATION 310: 15064.8
ITERATION 320: 14926.3
ITERATION 330: 14625.6
ITERATION 340: 14450.8
ITERATION 350: 14346.5
ITERATION 360: 14199.9
ITERATION 370: 14108.4
ITERATION 380: 14001.8
ITERATION 390: 13878.8
ITERATION 400: 13785.1
ITERATION 410: 13684.4
ITERATION 420: 13641
ITERATION 430: 13513.2
ITERATION 440: 13352.3
ITERATION 450: 13122
ITERATION 460: 12991
ITERATION 470: 12965
ITERATION 480: 12751.5
ITERATION 490: 12504.7
ITERATION 500: 12435.2
ITERATION 510: 12171.6
ITERATION 520: 12055.1
ITERATION 530: 11956.6
ITERATION 540: 11724.8
ITERATION 550: 11668.5
ITERATION 560: 11590.6
ITERATION 570: 11441.4
ITERATION 580: 11319.1
ITERATION 590: 11201.4
ITERATION 600: 10863.7
ITERATION 610: 10741.5
ITERATION 620: 10196.5
ITERATION 630: 9879.89
ITERATION 640: 9820.34
ITERATION 650: 9768.12
ITERATION 660: 9698.46
ITERATION 670: 9598.41
ITERATION 680: 9311.45
ITERATION 690: 9139.8
ITERATION 700: 9046.79
ITERATION 710: 8996.17
ITERATION 720: 8932.61
ITERATION 730: 8816.04
ITERATION 740: 8733.01
ITERATION 750: 8691.01
ITERATION 760: 8602.97
ITERATION 770: 8568.73
ITERATION 780: 8513.62
ITERATION 790: 8428.25
ITERATION 800: 8369.22
ITERATION 810: 8198.81
ITERATION 820: 7997.79
ITERATION 830: 7920.61
ITERATION 840: 7802.21
ITERATION 850: 7628.44
ITERATION 860: 7522.18
ITERATION 870: 7305.69
ITERATION 880: 7219.83
ITERATION 890: 7022.96
ITERATION 900: 6736.39
ITERATION 910: 6453.68
ITERATION 920: 6353.68
ITERATION 930: 6251.03
ITERATION 940: 6159.1
ITERATION 950: 6089.37
ITERATION 960: 5823.28
ITERATION 970: 5748.83
ITERATION 980: 5599.77
ITERATION 990: 5522.82
ITERATION 1000: 5498.49
ITERATION 1010: 5475.25
ITERATION 1020: 5422.4
ITERATION 1030: 5317.34
ITERATION 1040: 5267.22
ITERATION 1050: 5218.97
ITERATION 1060: 5145.62
ITERATION 1070: 4990.3
ITERATION 1080: 4927.85
ITERATION 1090: 4871.62
ITERATION 1100: 4837.26
ITERATION 1110: 4775.7
ITERATION 1120: 4592.47
ITERATION 1130: 4460.18
ITERATION 1140: 4331.62
ITERATION 1150: 4283.97
ITERATION 1160: 4240.87
ITERATION 1170: 4184.3
ITERATION 1180: 4153.36
ITERATION 1190: 4116.82
ITERATION 1200: 4061.08
ITERATION 1210: 4015.96
ITERATION 1220: 3981.54
ITERATION 1230: 3954.75
ITERATION 1240: 3911.94
ITERATION 1250: 3868.7
ITERATION 1260: 3849.41
ITERATION 1270: 3813.22
ITERATION 1280: 3759.31
ITERATION 1290: 3719.02
ITERATION 1300: 3634.72
ITERATION 1310: 3582.5
ITERATION 1320: 3553.59
ITERATION 1330: 3512.38
ITERATION 1340: 3443.99
ITERATION 1350: 3375
ITERATION 1360: 3282.85
ITERATION 1370: 3173.2
ITERATION 1380: 3089.1
ITERATION 1390: 2951.1
ITERATION 1400: 2904.7
ITERATION 1410: 2868.19
ITERATION 1420: 2837.49
ITERATION 1430: 2787.81
ITERATION 1440: 2736.91
ITERATION 1450: 2703.96
ITERATION 1460: 2682.69
ITERATION 1470: 2655.28
ITERATION 1480: 2639.04
ITERATION 1490: 2611.26
ITERATION 1500: 2568.14
ITERATION 1510: 2528.77
ITERATION 1520: 2498.77
ITERATION 1530: 2460.35
ITERATION 1540: 2407.31
ITERATION 1550: 2319.39
ITERATION 1560: 2254.8
ITERATION 1570: 2188.3
ITERATION 1580: 2116.93
ITERATION 1590: 2066.95
ITERATION 1600: 2043.27
ITERATION 1610: 2004.36
ITERATION 1620: 1967.4
ITERATION 1630: 1940.19
ITERATION 1640: 1896.28
ITERATION 1650: 1872.1
ITERATION 1660: 1801.69
ITERATION 1670: 1765.14
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1679: 1736.491096
Best found total distance for 263 points: 1736.491096
Corresponding path (0-indexed):
Point #156
Point #152
Point #151
Point #147
Point #148
Point #143
Point #144
Point #140
Point #139
Point #142
Point #138
Point #134
Point #51
Point #50
Point #46
Point #47
Point #130
Point #126
Point #122
Point #118
Point #43
Point #42
Point #38
Point #39
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #241
Point #242
Point #243
Point #244
Point #117
Point #116
Point #108
Point #109
Point #110
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #4
Point #3
Point #262
Point #261
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #35
Point #36
Point #37
Point #249
Point #248
Point #113
Point #112
Point #111
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #131
Point #135
Point #136
Point #132
Point #133
Point #48
Point #137
Point #141
Point #145
Point #52
Point #53
Point #57
Point #61
Point #60
Point #161
Point #157
Point #56
Point #149
Point #153
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #176
Point #175
Point #174
Point #178
Point #71
Point #182
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #192
Point #191
Point #195
Point #196
Point #197
Point #193
Point #76
Point #189
Point #185
Point #72
Point #181
Point #177
Point #68
Point #173
Point #169
Point #165
Point #64
Point #65
Point #69
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #204
Point #200
Point #199
Point #203
Point #207
Point #208
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #223
Point #227
Point #231
Point #232
Point #228
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #213
Point #209
Point #84
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #91
Point #222
Point #218
Point #214
Point #87
Point #210
Point #206
Point #202
Point #83
Point #86
Point #82
Point #78
Point #79
Point #198
Point #194
Point #190
Point #186
Point #75
Point #74
Point #70
Point #66
Point #62
Point #67
Point #170
Point #166
Point #63
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #55
Point #146
Point #150
Point #155
Point #156
Execution time: 12 ms

Elapsed time: 300 ms


Execution #21/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907674
ITERATION 1: 22861.9
ITERATION 2: 22804.1
ITERATION 3: 22777.4
ITERATION 4: 22722
ITERATION 5: 22649.1
ITERATION 6: 22624.6
ITERATION 7: 22438.1
ITERATION 8: 22405.7
ITERATION 9: 22386
ITERATION 10: 22373
ITERATION 20: 22155.5
ITERATION 30: 21974.8
ITERATION 40: 21675.4
ITERATION 50: 21436.5
ITERATION 60: 21235.3
ITERATION 70: 21032.4
ITERATION 80: 20642.7
ITERATION 90: 20553
ITERATION 100: 20203.5
ITERATION 110: 19692.9
ITERATION 120: 19637.4
ITERATION 130: 19418.2
ITERATION 140: 18652.3
ITERATION 150: 18383.7
ITERATION 160: 18176.1
ITERATION 170: 18084.5
ITERATION 180: 18034
ITERATION 190: 17579.1
ITERATION 200: 17212.2
ITERATION 210: 16985.5
ITERATION 220: 16763.2
ITERATION 230: 16610.8
ITERATION 240: 16521.3
ITERATION 250: 16452.9
ITERATION 260: 16363.7
ITERATION 270: 16310.3
ITERATION 280: 16135.4
ITERATION 290: 16083.1
ITERATION 300: 15922.1
ITERATION 310: 15810.9
ITERATION 320: 15754.4
ITERATION 330: 15616.6
ITERATION 340: 15350.9
ITERATION 350: 15171.5
ITERATION 360: 15089
ITERATION 370: 14933.2
ITERATION 380: 14861
ITERATION 390: 14752.9
ITERATION 400: 14651.2
ITERATION 410: 14526.8
ITERATION 420: 14430.2
ITERATION 430: 14316.3
ITERATION 440: 14203.1
ITERATION 450: 13897.4
ITERATION 460: 13704.2
ITERATION 470: 13553.4
ITERATION 480: 13217.4
ITERATION 490: 13153.7
ITERATION 500: 12760.3
ITERATION 510: 12438.5
ITERATION 520: 12361.1
ITERATION 530: 12314.8
ITERATION 540: 12230.9
ITERATION 550: 12059.8
ITERATION 560: 11908.5
ITERATION 570: 11826.8
ITERATION 580: 11780.6
ITERATION 590: 11720.5
ITERATION 600: 11647.4
ITERATION 610: 11568.3
ITERATION 620: 11477.9
ITERATION 630: 10990.3
ITERATION 640: 10805.2
ITERATION 650: 10668.5
ITERATION 660: 10546.6
ITERATION 670: 10437.8
ITERATION 680: 10388.4
ITERATION 690: 10157
ITERATION 700: 10013.1
ITERATION 710: 9811.32
ITERATION 720: 9654.2
ITERATION 730: 9525.59
ITERATION 740: 9433.06
ITERATION 750: 9322.78
ITERATION 760: 9174.82
ITERATION 770: 9009.79
ITERATION 780: 8949.41
ITERATION 790: 8835.43
ITERATION 800: 8710.69
ITERATION 810: 8569.08
ITERATION 820: 8495.8
ITERATION 830: 8425.46
ITERATION 840: 8324.31
ITERATION 850: 8066.9
ITERATION 860: 7944.16
ITERATION 870: 7863.77
ITERATION 880: 7782.58
ITERATION 890: 7738.19
ITERATION 900: 7530.87
ITERATION 910: 7427.86
ITERATION 920: 7381.48
ITERATION 930: 7038.01
ITERATION 940: 6963.7
ITERATION 950: 6912.97
ITERATION 960: 6769.92
ITERATION 970: 6657.75
ITERATION 980: 6544.65
ITERATION 990: 6486.82
ITERATION 1000: 6402.46
ITERATION 1010: 6256.5
ITERATION 1020: 6168.28
ITERATION 1030: 6084.22
ITERATION 1040: 5980.26
ITERATION 1050: 5868.27
ITERATION 1060: 5804.5
ITERATION 1070: 5654.91
ITERATION 1080: 5557.52
ITERATION 1090: 5390.19
ITERATION 1100: 5341.36
ITERATION 1110: 5250.52
ITERATION 1120: 5200.22
ITERATION 1130: 4953.89
ITERATION 1140: 4869.48
ITERATION 1150: 4781.19
ITERATION 1160: 4615.29
ITERATION 1170: 4570.28
ITERATION 1180: 4527.78
ITERATION 1190: 4390.58
ITERATION 1200: 4353.11
ITERATION 1210: 4277.95
ITERATION 1220: 4224.83
ITERATION 1230: 4169.29
ITERATION 1240: 4130.96
ITERATION 1250: 4034.51
ITERATION 1260: 3985.85
ITERATION 1270: 3926.42
ITERATION 1280: 3871.43
ITERATION 1290: 3827.67
ITERATION 1300: 3738.32
ITERATION 1310: 3676.62
ITERATION 1320: 3617.99
ITERATION 1330: 3445.08
ITERATION 1340: 3336.75
ITERATION 1350: 3265.86
ITERATION 1360: 3166.93
ITERATION 1370: 3017.6
ITERATION 1380: 2979.95
ITERATION 1390: 2937.49
ITERATION 1400: 2882.43
ITERATION 1410: 2829.85
ITERATION 1420: 2791.47
ITERATION 1430: 2750.84
ITERATION 1440: 2728.52
ITERATION 1450: 2696.96
ITERATION 1460: 2613.45
ITERATION 1470: 2577.8
ITERATION 1480: 2550.61
ITERATION 1490: 2526.84
ITERATION 1500: 2489.36
ITERATION 1510: 2461.53
ITERATION 1520: 2407.81
ITERATION 1530: 2369.23
ITERATION 1540: 2344.09
ITERATION 1550: 2320.92
ITERATION 1560: 2291.67
ITERATION 1570: 2260.55
ITERATION 1580: 2224.01
ITERATION 1590: 2192.06
ITERATION 1600: 2164.95
ITERATION 1610: 2128.64
ITERATION 1620: 2086.1
ITERATION 1630: 2027.22
ITERATION 1640: 1989.58
ITERATION 1650: 1956.26
ITERATION 1660: 1901.3
ITERATION 1670: 1886.35
ITERATION 1680: 1863.48
ITERATION 1690: 1831.42
ITERATION 1700: 1786.41
ITERATION 1710: 1745.29
ITERATION 1720: 1707.58
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1722: 1704.317117
Best found total distance for 263 points: 1704.317117
Corresponding path (0-indexed):
Point #38
Point #39
Point #118
Point #122
Point #126
Point #43
Point #42
Point #46
Point #47
Point #130
Point #134
Point #138
Point #142
Point #51
Point #50
Point #54
Point #55
Point #146
Point #150
Point #151
