Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 1310: 3757.57
ITERATION 1320: 3727.46
ITERATION 1330: 3661.04
ITERATION 1340: 3607.57
ITERATION 1350: 3583.39
ITERATION 1360: 3558.39
ITERATION 1370: 3492.69
ITERATION 1380: 3461.41
ITERATION 1390: 3400.44
ITERATION 1400: 3365.16
ITERATION 1410: 3328.24
ITERATION 1420: 3305.35
ITERATION 1430: 3268.14
ITERATION 1440: 3138.21
ITERATION 1450: 3085.08
ITERATION 1460: 3015.74
ITERATION 1470: 2944.45
ITERATION 1480: 2915.79
ITERATION 1490: 2873.4
ITERATION 1500: 2803.04
ITERATION 1510: 2753.49
ITERATION 1520: 2716.93
ITERATION 1530: 2644.89
ITERATION 1540: 2584.07
ITERATION 1550: 2531.78
ITERATION 1560: 2457.25
ITERATION 1570: 2426.56
ITERATION 1580: 2403.01
ITERATION 1590: 2357.68
ITERATION 1600: 2312.38
ITERATION 1610: 2270.4
ITERATION 1620: 2231.17
ITERATION 1630: 2205.36
ITERATION 1640: 2169.76
ITERATION 1650: 2079.11
ITERATION 1660: 2020.42
ITERATION 1670: 1963.7
ITERATION 1680: 1922.56
ITERATION 1690: 1887.79
ITERATION 1700: 1855.25
ITERATION 1710: 1822.94
ITERATION 1720: 1778.46
ITERATION 1730: 1741.55
ITERATION 1740: 1709.15
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1747: 1684.657322
Best found total distance for 263 points: 1684.657322
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #37
Point #113
Point #112
Point #111
Point #245
Point #246
Point #247
Point #248
Point #249
Point #259
Point #236
Point #258
Point #257
Point #256
Point #255
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #141
Point #137
Point #48
Point #133
Point #129
Point #44
Point #125
Point #121
Point #40
Point #41
Point #45
Point #49
Point #53
Point #52
Point #145
Point #149
Point #56
Point #153
Point #157
Point #161
Point #60
Point #57
Point #61
Point #65
Point #64
Point #165
Point #169
Point #173
Point #177
Point #68
Point #69
Point #73
Point #77
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #184
Point #183
Point #178
Point #174
Point #71
Point #182
Point #186
Point #75
Point #190
Point #79
Point #194
Point #198
Point #199
Point #200
Point #196
Point #195
Point #191
Point #187
Point #188
Point #192
Point #197
Point #201
Point #80
Point #81
Point #85
Point #89
Point #88
Point #217
Point #213
Point #209
Point #84
Point #205
Point #208
Point #204
Point #203
Point #207
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #224
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #229
Point #0
Point #1
Point #235
Point #234
Point #231
Point #232
Point #228
Point #227
Point #230
Point #233
Point #94
Point #95
Point #226
Point #222
Point #218
Point #91
Point #90
Point #86
Point #87
Point #214
Point #210
Point #206
Point #202
Point #83
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #63
Point #162
Point #166
Point #67
Point #170
Point #171
Point #175
Point #179
Point #180
Point #176
Point #172
Point #168
Point #167
Point #163
Point #164
Point #160
Point #159
Point #155
Point #156
Point #151
Point #152
Point #148
Point #147
Point #146
Point #55
Point #150
Point #154
Point #158
Point #59
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #122
Point #43
Point #126
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Execution time: 13 ms

Elapsed time: 287 ms


Execution #21/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850693
ITERATION 1: 23029.3
ITERATION 2: 22889.1
ITERATION 3: 22819.4
ITERATION 4: 22480.8
ITERATION 5: 22463.4
ITERATION 6: 22457
ITERATION 7: 22446.1
ITERATION 8: 22423.8
ITERATION 9: 22417.1
ITERATION 10: 22389.3
ITERATION 20: 22178.6
ITERATION 30: 21311.9
ITERATION 40: 20608.4
ITERATION 50: 19772.6
ITERATION 60: 19360.9
ITERATION 70: 18924.1
ITERATION 80: 18316
ITERATION 90: 18060.4
ITERATION 100: 17940.9
ITERATION 110: 17660.8
ITERATION 120: 17508.4
ITERATION 130: 17431.9
ITERATION 140: 17366.2
ITERATION 150: 17146.5
ITERATION 160: 16969
ITERATION 170: 16823.1
ITERATION 180: 16780.4
ITERATION 190: 16655.1
ITERATION 200: 16509.1
ITERATION 210: 16422.2
ITERATION 220: 16338.3
ITERATION 230: 16297.3
ITERATION 240: 16107.6
ITERATION 250: 15929.2
ITERATION 260: 15656
ITERATION 270: 15476.4
ITERATION 280: 15251.1
ITERATION 290: 15148.5
ITERATION 300: 14953.1
ITERATION 310: 14762.3
ITERATION 320: 14597.2
ITERATION 330: 14468.1
ITERATION 340: 14351.6
ITERATION 350: 14236.1
ITERATION 360: 14048.8
ITERATION 370: 14004.2
ITERATION 380: 13894.9
ITERATION 390: 13876
ITERATION 400: 13724.7
ITERATION 410: 13585.7
ITERATION 420: 13462.1
ITERATION 430: 13237.4
ITERATION 440: 12991.1
ITERATION 450: 12909
ITERATION 460: 12867.2
ITERATION 470: 12583.2
ITERATION 480: 12493.5
ITERATION 490: 12340.2
ITERATION 500: 12144.9
ITERATION 510: 11861.8
ITERATION 520: 11781
ITERATION 530: 11704.1
ITERATION 540: 11578.3
ITERATION 550: 11434.2
ITERATION 560: 11344.4
ITERATION 570: 11041.4
ITERATION 580: 10966
ITERATION 590: 10803.9
ITERATION 600: 10710.4
ITERATION 610: 10511.8
ITERATION 620: 10377
ITERATION 630: 10260.6
ITERATION 640: 10164.2
ITERATION 650: 10088.6
ITERATION 660: 9962.73
ITERATION 670: 9796.91
ITERATION 680: 9757.86
ITERATION 690: 9671.34
ITERATION 700: 9585.17
ITERATION 710: 9409.01
ITERATION 720: 9265.92
ITERATION 730: 9212.19
ITERATION 740: 8957.69
ITERATION 750: 8865.26
ITERATION 760: 8592.47
ITERATION 770: 8540.35
ITERATION 780: 8466.38
ITERATION 790: 8312.87
ITERATION 800: 8211.51
ITERATION 810: 8075.88
ITERATION 820: 7965.06
ITERATION 830: 7867.49
ITERATION 840: 7755.05
ITERATION 850: 7683.33
ITERATION 860: 7633.76
ITERATION 870: 7429.71
ITERATION 880: 7366.79
ITERATION 890: 7326.24
ITERATION 900: 7306.38
ITERATION 910: 7262.59
ITERATION 920: 7217.52
ITERATION 930: 7145
ITERATION 940: 7043.52
ITERATION 950: 6867.7
ITERATION 960: 6731.34
ITERATION 970: 6599.28
ITERATION 980: 6501.87
ITERATION 990: 6438.12
ITERATION 1000: 6315.18
ITERATION 1010: 6245.75
ITERATION 1020: 6223.22
ITERATION 1030: 6150.05
ITERATION 1040: 6071.82
ITERATION 1050: 6005.09
ITERATION 1060: 5909.21
ITERATION 1070: 5690.64
ITERATION 1080: 5641.32
ITERATION 1090: 5518.23
ITERATION 1100: 5441.78
ITERATION 1110: 5216.97
ITERATION 1120: 5129.44
ITERATION 1130: 5002.81
ITERATION 1140: 4933.6
ITERATION 1150: 4733.29
ITERATION 1160: 4624.24
ITERATION 1170: 4540.97
ITERATION 1180: 4483.55
ITERATION 1190: 4426.67
ITERATION 1200: 4326.39
ITERATION 1210: 4226.92
ITERATION 1220: 4187.26
ITERATION 1230: 4106.38
ITERATION 1240: 4012.78
ITERATION 1250: 3958.28
ITERATION 1260: 3913.55
ITERATION 1270: 3866.54
ITERATION 1280: 3807.38
ITERATION 1290: 3757.78
ITERATION 1300: 3667.65
ITERATION 1310: 3620.12
ITERATION 1320: 3498.5
ITERATION 1330: 3411.35
ITERATION 1340: 3337.58
ITERATION 1350: 3254.9
ITERATION 1360: 3169.19
ITERATION 1370: 3134.9
ITERATION 1380: 3102.13
ITERATION 1390: 3042.77
ITERATION 1400: 2996.32
ITERATION 1410: 2930.43
ITERATION 1420: 2889.54
ITERATION 1430: 2846.32
ITERATION 1440: 2771.8
ITERATION 1450: 2721.27
ITERATION 1460: 2688.11
ITERATION 1470: 2649.62
ITERATION 1480: 2613.02
ITERATION 1490: 2562.05
ITERATION 1500: 2526.04
ITERATION 1510: 2479.65
ITERATION 1520: 2412.67
ITERATION 1530: 2376.72
ITERATION 1540: 2356.36
ITERATION 1550: 2330.66
ITERATION 1560: 2281.18
ITERATION 1570: 2238.87
ITERATION 1580: 2204.22
ITERATION 1590: 2172.55
ITERATION 1600: 2147.28
ITERATION 1610: 2112.52
ITERATION 1620: 2079.89
ITERATION 1630: 2044.85
ITERATION 1640: 2013.31
ITERATION 1650: 1978.42
ITERATION 1660: 1926.04
ITERATION 1670: 1892.14
ITERATION 1680: 1870.08
ITERATION 1690: 1837.73
ITERATION 1700: 1793.96
ITERATION 1710: 1754.12
ITERATION 1720: 1722.92
ITERATION 1730: 1699.58
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1732: 1697.142137
Best found total distance for 263 points: 1697.142137
Corresponding path (0-indexed):
Point #41
Point #45
Point #49
Point #48
Point #137
Point #141
Point #52
Point #145
Point #149
Point #153
Point #56
Point #53
Point #57
Point #61
Point #65
Point #69
Point #68
Point #177
Point #173
Point #64
Point #169
Point #165
Point #60
Point #161
Point #157
Point #156
Point #152
Point #151
Point #155
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #172
Point #171
Point #175
Point #176
Point #179
Point #180
Point #184
Point #188
Point #189
Point #185
Point #181
Point #72
Point #73
Point #77
Point #76
Point #193
Point #197
Point #201
Point #80
Point #205
Point #209
Point #84
Point #81
Point #85
Point #89
Point #237
Point #97
Point #96
Point #99
Point #93
Point #88
Point #213
Point #217
Point #221
Point #225
Point #92
Point #229
Point #0
Point #98
Point #1
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #82
Point #83
Point #202
Point #206
Point #87
Point #210
Point #214
Point #218
Point #91
Point #222
Point #227
Point #231
Point #232
Point #228
Point #224
Point #223
Point #219
Point #220
Point #216
Point #215
Point #211
Point #212
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #195
Point #196
Point #192
Point #191
Point #187
Point #183
Point #182
Point #75
Point #186
Point #190
Point #194
Point #198
Point #79
Point #78
Point #74
Point #70
Point #71
Point #178
Point #174
Point #170
Point #166
Point #67
Point #66
Point #62
Point #58
Point #59
Point #63
Point #162
Point #158
Point #154
Point #150
Point #146
Point #55
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #119
Point #120
Point #123
Point #124
Point #128
Point #132
Point #135
Point #131
Point #127
Point #122
Point #43
Point #126
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Point #143
Point #147
Point #148
Point #144
Point #140
Point #139
Point #136
Point #133
Point #129
Point #44
Point #125
Point #121
Point #40
Point #255
Point #256
Point #257
Point #258
Point #236
Point #259
Point #249
Point #248
Point #247
Point #246
Point #245
Point #111
Point #112
Point #113
Point #37
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #3
Point #4
Point #5
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Execution time: 11 ms

Elapsed time: 298 ms


Execution #22/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850694
ITERATION 1: 23014.7
ITERATION 2: 22897.9
ITERATION 3: 22897.7
ITERATION 4: 22897.5
ITERATION 5: 22891.6
ITERATION 6: 22891.5
ITERATION 7: 22863.2
ITERATION 8: 22853.3
ITERATION 9: 22853.2
ITERATION 10: 22806.4
ITERATION 20: 22704.4
ITERATION 30: 22525.1
ITERATION 40: 22255.1
ITERATION 50: 22165.2
ITERATION 60: 21954.9
ITERATION 70: 21836.3
ITERATION 80: 21725.5
ITERATION 90: 21599.3
ITERATION 100: 21433
ITERATION 110: 21063.7
ITERATION 120: 20667.5
ITERATION 130: 20424.8
ITERATION 140: 20218.9
ITERATION 150: 20137.1
ITERATION 160: 20017.6
ITERATION 170: 19860.7
ITERATION 180: 19758.9
ITERATION 190: 19285.8
ITERATION 200: 19180.4
ITERATION 210: 18801.5
ITERATION 220: 18724.5
ITERATION 230: 18629.6
ITERATION 240: 18409.7
ITERATION 250: 18280.8
ITERATION 260: 18115.8
ITERATION 270: 18055.1
ITERATION 280: 17989.3
ITERATION 290: 17895.6
ITERATION 300: 17729
ITERATION 310: 17628.8
ITERATION 320: 17530.8
ITERATION 330: 17461.2
ITERATION 340: 17286.5
ITERATION 350: 17072.2
ITERATION 360: 16503.7
ITERATION 370: 15952.6
ITERATION 380: 15834.5
ITERATION 390: 15710.8
ITERATION 400: 15654.8
ITERATION 410: 15581
ITERATION 420: 15280.4
ITERATION 430: 15040.5
ITERATION 440: 14842.7
ITERATION 450: 14673.2
ITERATION 460: 14511.1
ITERATION 470: 14406.7
ITERATION 480: 14243.9
ITERATION 490: 14087.4
ITERATION 500: 13926.9
ITERATION 510: 13899.1
ITERATION 520: 13841.3
ITERATION 530: 13674.7
ITERATION 540: 13393.3
ITERATION 550: 13329.9
ITERATION 560: 13195
ITERATION 570: 13020.7
ITERATION 580: 12936.7
ITERATION 590: 12805.4
ITERATION 600: 12740.6
ITERATION 610: 12612.8
ITERATION 620: 12474.5
ITERATION 630: 12358.5
ITERATION 640: 12293.9
ITERATION 650: 12225.1
ITERATION 660: 12068.3
ITERATION 670: 11976.5
ITERATION 680: 11918.6
ITERATION 690: 11751
ITERATION 700: 11585.8
ITERATION 710: 11525.2
ITERATION 720: 11442.3
ITERATION 730: 11062.3
ITERATION 740: 11002.8
ITERATION 750: 10931.3
ITERATION 760: 10475.1
ITERATION 770: 10237.2
ITERATION 780: 10051.2
ITERATION 790: 10018
ITERATION 800: 9864.3
ITERATION 810: 9743.17
ITERATION 820: 9517.67
ITERATION 830: 9440.38
ITERATION 840: 9358.18
ITERATION 850: 9196.44
ITERATION 860: 9075.04
ITERATION 870: 8819.04
ITERATION 880: 8640.32
ITERATION 890: 8417.98
ITERATION 900: 8181.86
ITERATION 910: 8059.63
ITERATION 920: 7988.47
ITERATION 930: 7901.69
ITERATION 940: 7737.43
ITERATION 950: 7588.88
ITERATION 960: 7485.58
ITERATION 970: 7380.52
ITERATION 980: 7282.25
ITERATION 990: 7124.75
ITERATION 1000: 7010.27
ITERATION 1010: 6944.59
ITERATION 1020: 6862.96
ITERATION 1030: 6634.43
ITERATION 1040: 6550.33
ITERATION 1050: 6386.65
ITERATION 1060: 6186.14
ITERATION 1070: 6144.4
ITERATION 1080: 6126.34
ITERATION 1090: 5965.42
ITERATION 1100: 5823.93
ITERATION 1110: 5613.04
ITERATION 1120: 5581.15
ITERATION 1130: 5410.11
ITERATION 1140: 5327.03
ITERATION 1150: 5282.57
ITERATION 1160: 5233.8
ITERATION 1170: 5195.9
ITERATION 1180: 5108.28
ITERATION 1190: 5036.98
ITERATION 1200: 4920.26
ITERATION 1210: 4831.36
ITERATION 1220: 4779.42
ITERATION 1230: 4722.75
ITERATION 1240: 4630.61
ITERATION 1250: 4570.52
ITERATION 1260: 4450.85
ITERATION 1270: 4355.09
ITERATION 1280: 4264.43
ITERATION 1290: 4158.35
ITERATION 1300: 4083.41
ITERATION 1310: 4013.72
ITERATION 1320: 3866.18
ITERATION 1330: 3802.79
ITERATION 1340: 3753.38
ITERATION 1350: 3722.98
ITERATION 1360: 3678.4
ITERATION 1370: 3530.27
ITERATION 1380: 3489.95
ITERATION 1390: 3441.22
ITERATION 1400: 3377.84
ITERATION 1410: 3329.53
ITERATION 1420: 3279.54
ITERATION 1430: 3235.29
ITERATION 1440: 3194.38
ITERATION 1450: 3146.58
ITERATION 1460: 3099.06
ITERATION 1470: 3025.47
ITERATION 1480: 2975.45
ITERATION 1490: 2934.78
ITERATION 1500: 2903.54
ITERATION 1510: 2862.22
ITERATION 1520: 2781.33
ITERATION 1530: 2747.53
ITERATION 1540: 2698.31
ITERATION 1550: 2661.69
ITERATION 1560: 2618.38
ITERATION 1570: 2570.57
ITERATION 1580: 2537.13
ITERATION 1590: 2516.16
ITERATION 1600: 2492.96
ITERATION 1610: 2467.39
ITERATION 1620: 2282.2
ITERATION 1630: 2239.47
ITERATION 1640: 2094.03
ITERATION 1650: 2027.25
ITERATION 1660: 1968.35
ITERATION 1670: 1927.1
ITERATION 1680: 1884.93
ITERATION 1690: 1870.87
ITERATION 1700: 1855.12
ITERATION 1710: 1826.23
ITERATION 1720: 1804.04
ITERATION 1730: 1761.41
ITERATION 1740: 1725.56
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1744: 1718.685923
Best found total distance for 263 points: 1718.685923
Corresponding path (0-indexed):
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #261
Point #262
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #43
Point #122
Point #118
Point #119
Point #123
Point #124
Point #120
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #133
Point #44
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #68
Point #177
Point #173
Point #64
Point #169
Point #165
Point #164
Point #168
Point #172
Point #176
Point #180
Point #179
Point #175
Point #171
Point #167
Point #163
Point #159
Point #160
Point #161
Point #60
Point #157
Point #153
Point #56
Point #149
Point #52
Point #145
Point #141
Point #48
Point #137
Point #140
Point #139
Point #135
Point #136
Point #132
Point #128
Point #127
Point #131
Point #134
Point #130
Point #126
Point #47
Point #46
Point #50
Point #51
Point #138
Point #142
Point #55
Point #146
Point #147
Point #143
Point #144
Point #148
Point #151
Point #152
Point #156
Point #155
Point #150
Point #154
Point #59
Point #54
Point #58
Point #62
Point #66
Point #70
Point #67
Point #63
Point #158
Point #162
Point #166
Point #170
Point #174
Point #71
Point #178
Point #182
Point #74
Point #75
Point #186
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
